,Square_id,eMBB,mMTC,URLLC
11,4653,591.4778601035702,5.4319395315633985,3.0177441842018884
12,4653,487.2947368035682,4.475155746155218,2.4861976367528986
13,4653,451.6442180861083,4.14775302323977,2.3043072351332055
14,4653,467.3351995240934,4.291853873180449,2.3843632628780274
15,4653,519.2896898242294,4.768986947365372,2.6494371929807623
16,4653,543.7432007361975,4.9935600067609975,2.7742000037561105
17,4653,562.3681024197361,5.164605022222067,2.8692250123455927
18,4653,751.2854788756786,6.899560520286843,3.833089177937135
19,4653,803.0842911622589,7.375263898428908,4.0973688324605035
20,4653,755.9982120587433,6.94284072298846,3.857133734993589
21,4653,930.7706992494326,8.547894176780503,4.748830098211392
22,4653,926.6350783594502,8.509913984933727,4.727729991629848
23,4653,948.3241493511232,8.70909933077562,4.838388517097568
24,4653,957.2001061669934,8.79061321990096,4.8836740110560894
25,4653,977.6793420011451,8.978687834704393,4.988159908169108
26,4653,905.716727415101,8.317806680342764,4.621003711301536
27,4653,1061.2247463317522,9.745941547944662,5.414411971080369
28,4653,1031.4934552754523,9.472899079060277,5.262721710589044
29,4653,1069.1786806326506,9.818987883361075,5.454993268533932
30,4653,958.4073074089805,8.801699761919208,4.889833201066227
31,4653,976.8186246371221,8.970783287483775,4.983768493046542
32,4653,953.9044103051547,8.76034662525142,4.866859236250789
33,4653,1066.8077960101966,9.797214453154867,5.442896918419371
34,4653,826.090510670327,7.586545506156064,4.214747503420035
35,4653,835.1646460077731,7.669879402112202,4.261044112284558
36,4653,996.9273477719674,9.155455234640515,5.086364019244733
37,4653,1111.0368425700922,10.203399574623294,5.668555319235165
38,4653,1073.9053567317442,9.862396133250712,5.4791089629170635
39,4653,1165.9905975218874,10.708076916017333,5.94893162000963
40,4653,1213.3577246336392,11.143081144594644,6.1906006358859145
41,4653,1370.4503487504528,12.585768508932729,6.992093616073741
42,4653,1486.0377766371512,13.647285703810569,7.581825391005874
43,4653,1588.2773099153162,14.586220193099841,8.103455662833246
44,4653,1770.0220191827182,16.255304257800468,9.030724587666926
45,4653,1863.3268305327085,17.112185178361607,9.506769543534228
46,4653,1893.9860250756021,17.39374920987798,9.663194005487767
47,4653,1614.0715910256301,14.823106448194565,8.235059137885868
0,5061,971.464191026456,8.921609917589903,4.9564499542166125
1,5061,886.3530250044183,8.139976760244657,4.522209311247033
2,5061,882.2737718627162,8.102514231392291,4.50139679521794
3,5061,1106.2218712162883,10.159180449945506,5.643989138858615
4,5061,845.3128666342277,7.763077346640866,4.312820748133816
5,5061,726.4854348607446,6.671805014027246,3.706558341126248
6,5061,779.8642936904847,7.162019023688124,3.978899457604514
7,5061,657.983785308739,6.042708232427195,3.357060129126219
8,5061,580.9376242852596,5.3351414475176915,2.963967470843162
9,5061,507.26948155818513,4.658597279615986,2.588109599786659
10,5061,479.44052577698056,4.403025236727372,2.4461251315152066
11,5061,477.94813087925013,4.389319569299236,2.438510871832909
12,5061,415.8357954841438,3.818900162609484,2.121611201449713
13,5061,482.2613850620178,4.428931087304245,2.4605172707245804
14,5061,547.6662510734187,5.0295880200620084,2.794215566701116
15,5061,682.5447295287601,6.268267924243716,3.482371069024287
16,5061,492.89457533568566,4.526582834715479,2.5147682415086
17,5061,699.1584199853925,6.42084263251891,3.5671347958438395
18,5061,844.9398731281618,7.759651896074956,4.310917720041642
19,5061,907.4154982315198,8.333407636820079,4.6296709093444885
20,5061,1181.1206826277848,10.847026677193943,6.026125931774413
21,5061,1075.0666208394216,9.87306080362734,5.485033779792968
22,5061,1348.4130760708829,12.383385392487702,6.8796585513820565
23,5061,1546.3619585450754,14.201283292760898,7.889601829311611
24,5061,1862.5553909361352,17.105100529005323,9.502833627225181
25,5061,2041.5668962625778,18.749083741186936,10.416157633992745
26,5061,1934.5193678337398,17.765994194391485,9.869996774661937
27,5061,2273.1686928971,20.876039016401933,11.597799453556632
28,5061,2300.9405251955764,21.13108645587774,11.739492475487635
29,5061,2279.8327509076103,20.937239549151524,11.631799749528625
30,5061,2466.252589206198,22.649258472301813,12.58292137350101
31,5061,2511.81207529053,23.067661915933442,12.815367731074135
32,5061,2400.5448697659863,22.045820232544774,12.24767790696932
33,5061,2683.4572823743174,24.64399545037638,13.691108583542436
34,5061,2563.9445496010085,23.546429537152118,13.081349742862288
35,5061,2477.48788415271,22.75243975242285,12.640244306901584
36,5061,2520.188333332318,23.144586734684555,12.858103741491421
37,5061,2422.804687056701,22.250247126030924,12.361248403350515
38,5061,2114.789198868895,19.421533459000056,10.789740810555587
39,5061,1590.8706838337846,14.610036892351085,8.11668716241727
40,5061,1484.9510579469568,13.637305634206745,7.576280907892637
41,5061,1352.3488149127966,12.41952993287262,6.8997388515959015
42,5061,1274.8226446262618,11.707554899628933,6.504197166460519
43,5061,1309.9982498224153,12.030596171838505,6.683664539910283
44,5061,1249.2135124891786,11.472368992247558,6.373538329026421
45,5061,1193.2845937036998,10.958736064625816,6.088186702569899
46,5061,866.7094939008756,7.959576984803959,4.421987213779977
47,5061,854.825911937071,7.850442048401672,4.361356693556485
0,5160,450.2753254745738,4.13518156048078,2.2973230891559897
1,5160,274.6659001633276,2.5224419402754568,1.4013566334863654
2,5160,296.4615636614643,2.722606196890999,1.5125589982727774
3,5160,205.72035131657012,1.8892685324991134,1.0495936291661743
4,5160,197.35796998637952,1.8124711529361381,1.0069284182978546
5,5160,200.82786929739734,1.8443375751801792,1.0246319862112108
6,5160,188.8257382984701,1.7341139231492153,0.9633966239717862
7,5160,163.5692402247976,1.502166491860386,0.8345369399224367
8,5160,170.70209540163827,1.567672304708923,0.8709290581716239
9,5160,151.22797736520997,1.3888283635580503,0.7715713130878058
10,5160,142.93336311313737,1.312653334712486,0.7292518526180478
11,5160,129.02810303737363,1.1849519666697577,0.6583066481498655
12,5160,126.77848348594148,1.1642921952790546,0.6468289973772525
13,5160,127.95140667464166,1.1750639388487498,0.6528132993604168
14,5160,147.1764836971674,1.3516207686474557,0.7509004270263643
15,5160,208.65183059047396,1.916190280932924,1.0645501560738468
16,5160,186.4750316678185,1.712525801030986,0.9514032227949926
17,5160,239.8497256445995,2.20270156204224,1.2237230900234668
18,5160,272.23445330567523,2.500112326276609,1.388951292375894
19,5160,343.2612475733033,3.1523992124078872,1.75133289578216
20,5160,412.26713901762713,3.7861267868965753,2.103403770498098
21,5160,564.4823004068049,5.184021126184944,2.8800117367694136
22,5160,784.7982505277056,7.2073308721932134,4.004072706774008
23,5160,985.6264783651017,9.051671740087668,5.028706522270927
24,5160,1101.5890051309796,10.116633720590626,5.620352066994793
25,5160,1364.6976123215888,12.532937256014591,6.9627429200081075
26,5160,1478.4401015842197,13.577511136997936,7.543061742776632
27,5160,1420.3249955457857,13.043800979502116,7.246556099723397
28,5160,1588.7157645058378,14.590246816890348,8.105692676050195
29,5160,1554.6411286955417,14.277316488020285,7.931842493344601
30,5160,1752.1960876640903,16.09159672344573,8.939775957469848
31,5160,1853.398144558659,17.021003368395846,9.456112982442137
32,5160,2019.6575224210574,18.54787520590767,10.304375114393151
33,5160,2216.02009293597,20.351204935126255,11.306224963959032
34,5160,2250.7669494830516,20.670308719742312,11.483504844301285
35,5160,2247.6586915651687,20.641763493965836,11.467646385536577
36,5160,2273.69897066976,20.880908914314126,11.600504952396738
37,5160,2039.2405863933036,18.727719670958905,10.404288706088282
38,5160,1804.782202116846,16.574530427603687,9.208072459779828
39,5160,1637.3119276336627,15.036538110921386,8.353632283845217
40,5160,1335.8654335639321,12.268151940893253,6.815639967162919
41,5160,1034.4189394942016,9.499765770865118,5.277647650480619
42,5160,732.9724454244711,6.731379600836981,3.7396553337983196
43,5160,530.6426029793571,4.873248394708381,2.707360219282434
44,5160,517.2862494226861,4.750588004902219,2.6392155582790107
45,5160,425.5043562879171,3.907693067950259,2.1709405933056996
46,5160,415.45353535855475,3.8153896104357066,2.1196608946865036
47,5160,296.14471149392966,2.7196963300462933,1.5109424055812741
0,5162,1184.720174868367,10.880083238587043,6.044490688103914
1,5162,1040.2713169093827,9.55351209406576,5.307506718925423
2,5162,819.4109557834619,7.525202655154241,4.180668141752356
3,5162,668.1140736534486,6.135741492735753,3.4087452737420847
4,5162,696.8763824684614,6.399885145118522,3.555491747288068
5,5162,534.7945897525207,4.911378885482332,2.7285438252679626
6,5162,354.8592376162134,3.258911365863184,1.8105063143684357
7,5162,330.667067208697,3.036738372324768,1.6870768735137602
8,5162,417.58694766441977,3.834982172428345,2.130545651349081
9,5162,320.17306893205506,2.940364918763771,1.6335360659798732
10,5162,356.4506385991563,3.2735262728493946,1.8186257071385528
11,5162,352.40285533359497,3.236352753063627,1.7979737517020151
12,5162,307.7100344559731,2.8259084796977114,1.5699491553876177
13,5162,307.2495275909794,2.821679335019199,1.5675996305662216
14,5162,292.87762685007425,2.6896924914802742,1.49427360637793
15,5162,377.33133642342887,3.4652877834804685,1.9251598797113718
16,5162,367.10842276148793,3.371403882503461,1.8730021569463673
17,5162,386.2634042101338,3.5473169774400035,1.9707316541333357
18,5162,502.27089494313253,4.61269189233489,2.5626066068527176
19,5162,677.8484169322512,6.225138522847206,3.45841029047067
20,5162,841.5202127083185,7.7282468514029246,4.293470473001625
21,5162,985.9690706673027,9.05481799592421,5.030454442180116
22,5162,1226.7171672656098,11.265769903459685,6.258761057477603
23,5162,1270.3455189721105,11.666438439539789,6.481354688633217
24,5162,1618.3140158045308,14.862067492082426,8.256704162268015
25,5162,1685.9917594656908,15.483597791011446,8.601998772784137
26,5162,1665.6706588153445,15.2969754381001,8.498319687833389
27,5162,1859.1269753021597,17.073615079305544,9.485341710725306
28,5162,2003.575833261144,18.400186223826832,10.222325679903795
29,5162,2185.6355247366587,20.07216298227544,11.151201656819687
30,5162,2330.084382695643,21.39873412679672,11.888185625998176
31,5162,2496.387871800216,22.926011067553006,12.736672815307228
32,5162,2704.730586193418,24.839362526266083,13.799645847925602
33,5162,2842.9119291855222,26.10837485986704,14.504652699926135
34,5162,2600.2294543785165,23.879658254496576,13.266476808053655
35,5162,2838.995485078023,26.07240751602266,14.484670842234811
36,5162,2732.4343567609553,25.093784909029182,13.940991616127322
37,5162,2345.7502603403814,21.542604431697374,11.968113573165214
38,5162,2153.773102833315,19.779548903571264,10.988638279761814
39,5162,1794.4487596849267,16.479631466494222,9.155350814719016
40,5162,1410.571002474717,12.954223492114744,7.196790828952641
41,5162,1461.3590164885425,13.42064402897641,7.455913349431339
42,5162,1220.6109198902352,11.209692121440932,6.227606734133853
43,5162,1135.5293305900232,10.428330587051233,5.79351699280624
44,5162,1180.499567831481,10.841322561717684,6.022956978732048
45,5162,886.2445016731009,8.138980117406028,4.521655620781128
46,5162,727.2412189650307,6.678745888454363,3.710414382474646
47,5162,755.8978961518233,6.941919454455519,3.8566219191419555
0,5262,998.7854208892646,9.172519171432024,5.095843984128902
1,5262,809.1756602308083,7.431205042935994,4.128447246075553
2,5262,781.7455385921322,7.179295762580807,3.988497645878226
3,5262,601.3929580726992,5.522996553728871,3.068331418738262
4,5262,600.2532966923565,5.51253027574613,3.062516819858962
5,5262,440.7834996531267,4.048011731508306,2.2488954063935034
6,5262,310.53111550989166,2.851816366927577,1.5843424260708765
7,5262,340.29501000558486,3.1251582551533303,1.7361990306407395
8,5262,331.3294104950746,3.0428211167915014,1.6904561759952788
9,5262,353.5590010474294,3.246970417782514,1.8038724543236195
10,5262,276.2600102435058,2.5370817267260737,1.409489848181152
11,5262,337.29864760510503,3.097640641271372,1.7209114673729848
12,5262,324.37840308118604,2.9789853344190553,1.6549918524550307
13,5262,311.6498464912299,2.862090426960274,1.5900502372001526
14,5262,323.71757206496744,2.97291647814766,1.651620265637589
15,5262,598.288485883079,5.4944860948446035,3.052492274913669
16,5262,570.2777197964781,5.23724436547786,2.9095802030432556
17,5262,447.08205861491297,4.105855640341037,2.2810309113005762
18,5262,592.5148361626419,5.4414627810854865,3.0230348783808263
19,5262,787.1976624541745,7.229366287844459,4.016314604358033
20,5262,805.1748131653717,7.394462569886066,4.108034761047815
21,5262,1144.9402895966277,10.514757761601683,5.841532089778713
22,5262,1374.1364863759193,12.619620793248238,7.010900440693466
23,5262,1399.808323490906,12.855382562671586,7.141879201484215
24,5262,1746.3513834436137,16.03792086835972,8.909956037977622
25,5262,2066.583210770435,18.978825405034605,10.543791891685894
26,5262,2127.2850253644588,19.536291049265433,10.853495027369684
27,5262,2439.438904659329,22.403010348912208,12.446116860506782
28,5262,2600.322048850849,23.88050861189556,13.266949228830862
29,5262,2332.1834751983156,21.418011506923307,11.898895281624059
30,5262,2412.6256652425054,22.156766313451584,12.30931461858421
31,5262,2688.1357780095923,24.686961226618706,13.714978459232611
32,5262,2832.2514230032625,26.01047225207078,14.450262362261542
33,5262,2807.1638151681814,25.78007585358534,14.322264363102969
34,5262,2793.84266726315,25.657738780988108,14.254299322771173
35,5262,2848.2167401024467,26.157092511144906,14.53171806174717
36,5262,2580.078166449913,23.694595406172656,13.163664114540369
37,5262,2311.9395927973796,21.23209830120041,11.795610167333566
38,5262,2326.3769444415107,21.364686224462847,11.869270124701584
39,5262,2165.4938002499903,19.887187961479498,11.048437756377503
40,5262,1682.8443676754298,15.454693172529451,8.585940651405258
41,5262,1256.9757715005978,11.543655044393248,6.413141691329582
42,5262,1062.0644623273777,9.75365322545551,5.418696236364172
43,5262,857.1777912423796,7.872040939981037,4.373356077767243
44,5262,1004.5845317191202,9.225776311706204,5.125431284281226
45,5262,1082.0154362393869,9.936876455259673,5.520486919588709
46,5262,838.2122144826568,7.697867275861134,4.276592931033964
47,5262,851.4045734803157,7.819021593186572,4.343900885103651
0,5458,1433.5277120694645,13.16505041696447,7.313916898313596
1,5458,1356.3443401698223,12.456223532171833,6.920124184539909
2,5458,1103.139517584995,10.130873120678523,5.628262844821403
3,5458,1328.773234338815,12.203019499029933,6.779455277238852
4,5458,1177.1960997151282,10.810984589220562,6.00610254956698
5,5458,903.1901608771365,8.294603518259416,4.608113065699676
6,5458,860.059825882473,7.898508605043119,4.388060336135067
7,5458,652.095528239051,5.988632402195365,3.3270180012196477
8,5458,569.4864069873515,5.229977207026697,2.90554289279261
9,5458,539.5824004130126,4.955348575221543,2.752971430678636
10,5458,558.0422844633454,5.124878122622559,2.847154512568089
11,5458,692.2930467703522,6.3577932866664995,3.53210738148139
12,5458,687.598371882722,6.314678925453568,3.5081549585853167
13,5458,586.9013956540031,5.389910776414314,2.99439487578573
14,5458,562.3609760056464,5.164539575562059,2.869188653090033
15,5458,620.3456006591982,5.69705143462529,3.165028574791828
16,5458,640.7692689359986,5.884615735126516,3.2692309639591763
17,5458,777.1791353456587,7.137359406235642,3.9651996701309122
18,5458,904.1619499704681,8.303528111973685,4.6130711733187155
19,5458,975.0741557383516,8.954762654739964,4.974868141522202
20,5458,1082.3189581716845,9.939663901576694,5.522035500875941
21,5458,1014.7141988726759,9.318803867198044,5.177113259554469
22,5458,1120.4330310752441,10.289691101711425,5.716495056506347
23,5458,1135.7907650484592,10.430731515751157,5.794850842083977
24,5458,1228.5185684865428,11.282313384060089,6.267951880033382
25,5458,1282.709803619213,11.779987992421345,6.544437773567414
26,5458,1328.3100898199086,12.19876613099916,6.777092294999535
27,5458,1530.461910772936,14.055262445873902,7.808479136596614
28,5458,1435.3881241817724,13.182135834322397,7.323408796845778
29,5458,1571.8372082594653,14.435239667688968,8.019577593160538
30,5458,1567.5750559941396,14.396097453007405,7.997831918337447
31,5458,1611.3298465753053,14.797927162426271,8.221070645792375
32,5458,1736.8889425334576,15.951020900817468,8.861678278231928
33,5458,1506.7044380569396,13.8370815739923,7.687267541106834
34,5458,1333.552837960289,12.246913818002653,6.803841010001475
35,5458,1178.8497106074135,10.826170811700736,6.014539339833743
36,5458,1339.760194402623,12.30392015267715,6.83551119593175
37,5458,1383.5149849837887,12.70574986209602,7.058749923386677
38,5458,1262.3365357304801,11.59288655262686,6.440492529237144
39,5458,1392.448468980753,12.787792062068137,7.104328923371188
40,5458,1508.0916446662359,13.849821226526656,7.694345125848142
41,5458,1639.3560164097332,15.055310354783261,8.364061308212923
42,5458,1658.2458703678865,15.228788605419366,8.460438114121871
43,5458,1612.3422742429223,14.807224967537044,8.226236093076137
44,5458,1675.9603351782796,15.391472465922973,8.550818036623875
45,5458,1475.6655512989037,13.552030573153196,7.528905873974
46,5458,1528.6599263932958,14.03871360973435,7.799285338741306
47,5458,1321.187245653807,12.13335225600435,6.740751253335751
0,5758,2167.868495062236,19.908996383224615,11.0605535462359
1,5758,2464.2899021633602,22.631233795377796,12.572907664098773
2,5758,2811.689040279221,25.821634043380584,14.345352246322546
3,5758,3159.088178395081,29.012034291383376,16.11779682854632
4,5758,3268.83164903076,30.019882491098812,16.677712495054898
5,5758,3152.1870627187345,28.948656698437357,16.082587054687423
6,5758,2835.336083080443,26.038800762983666,14.466000423879814
7,5758,2637.5542003627434,24.22243653394356,13.456909185524202
8,5758,2290.155062246883,21.032036285940773,11.684464603300428
9,5758,1942.7559241310228,17.841636037937977,9.912020021076655
10,5758,1595.3567860151634,14.651235789935185,8.139575438852882
11,5758,1247.9576478993038,11.460835541932392,6.367130856629108
12,5758,900.5585097834442,8.270435293929602,4.594686274405335
13,5758,630.3591801377755,5.789012878816319,3.216118266009067
14,5758,670.6934873690631,6.159429986042415,3.4219055478013423
15,5758,723.1172166571891,6.640872397872145,3.6893735543734145
16,5758,798.2850898853436,7.331189600987849,4.072883111659917
17,5758,870.3739553664373,7.99323020234483,4.440683445747129
18,5758,1063.3734765419151,9.765674784568604,5.425374880315892
19,5758,1087.2121392381293,9.984601278717513,5.547000710398618
20,5758,1154.3114427262415,10.600819371975687,5.889344095542049
21,5758,1129.5974252682793,10.373853905525014,5.76325216973612
22,5758,1245.9888845357007,11.442755062062554,6.3570861455903085
23,5758,1199.3942393587974,11.014845055335892,6.119358364075498
24,5758,1392.393760534275,12.787289637559667,7.104049798644259
25,5758,1480.4290848225965,13.595777309595272,7.553209616441819
26,5758,1389.347082143923,12.759309938056434,7.088505521142463
27,5758,1255.4859333691984,11.529972857472229,6.40554047637346
28,5758,1289.9923317273835,11.846868352598419,6.581593529221344
29,5758,1288.3182039728226,11.831493709954492,6.573052061085829
30,5758,1238.0938805680532,11.370249923584161,6.316805513102312
31,5758,1377.4883346795987,12.65040307358815,7.028001707548973
32,5758,1397.113591733498,12.830635026123959,7.128130570068868
33,5758,1237.0491800520056,11.360655735171479,6.3114754084286
34,5758,1135.8788545061302,10.4315405005665,5.795300278092501
35,5758,1141.257529473298,10.480936495162942,5.8227424973127455
36,5758,1132.94906467043,10.404634267381502,5.780352370767502
37,5758,1054.8837641144498,9.687708037785761,5.38206002099209
38,5758,1080.1258648188293,9.919523248336185,5.51084624907566
39,5758,1119.4191652765505,10.280380089274445,5.711322271819136
40,5758,1401.9000030325678,12.874591864584806,7.152551035880449
41,5758,1568.118710431597,14.401090197841194,8.000605665467333
42,5758,1538.87515383321,14.132526922958052,7.851403846087809
43,5758,1638.447993357062,15.046971367564856,8.359428537536031
44,5758,1740.129777319438,15.980783669260143,8.87821314958897
45,5758,1626.884120598743,14.940772536110908,8.300429186728282
46,5758,1682.3206990463377,15.449883970833712,8.583268872685396
47,5758,1704.0852251987653,15.649762272233557,8.694312373463088
0,5955,1179.3470345465944,10.83073807236668,6.017076706870379
1,5955,1107.774168580294,10.173436242063921,5.651909023368845
2,5955,1057.2584360655512,9.709516249581592,5.394175694211996
3,5955,1130.2615126646187,10.379952667328132,5.766640370737851
4,5955,1028.5506839152347,9.445873627792972,5.247707570996095
5,5955,965.579870573908,8.867570239964461,4.926427911091367
6,5955,813.6824983973706,7.472594373037076,4.151441318353932
7,5955,774.6419176660187,7.114058427545069,3.952254681969484
8,5955,829.0495810352703,7.6137206421606445,4.229844801200358
9,5955,704.2318252868478,6.467435130185336,3.593019516769632
10,5955,739.1121485509643,6.787764629549673,3.770980349749818
11,5955,748.6782099825226,6.875616214125206,3.8197867856251144
12,5955,691.5516978329352,6.350984980098385,3.528324988943547
13,5955,600.9256424383159,5.518704879535554,3.0659471552975304
14,5955,630.0219298226282,5.785915682044544,3.214397601135859
15,5955,712.664637549351,6.544879324432816,3.636044069129342
16,5955,923.6550855381228,8.482546703921534,4.712525946623075
17,5955,1035.5196577792428,9.50987440817672,5.283263560098178
18,5955,1248.1594632373913,11.46268894809849,6.368160526721385
19,5955,1298.7428137891168,11.927229922553112,6.626238845862841
20,5955,1426.121618884618,13.09703527547098,7.276130708594988
21,5955,1488.4099419187744,13.669070895172418,7.593928275095789
22,5955,1448.206417359538,13.29985485330188,7.388808251834377
23,5955,1528.8527446696753,14.040484389823547,7.800269105457528
24,5955,1626.5757058231118,14.93794015551837,8.29885564195465
25,5955,1663.156190637961,15.273883383409844,8.485490768561023
26,5955,1710.892479746916,15.71227787522678,8.729043264014878
27,5955,1944.310830989495,17.85591579480148,9.919953219334158
28,5955,1896.4888565651697,17.416734397027067,9.675963553903927
29,5955,1822.7399549758018,16.739448566104297,9.299693647835722
30,5955,1998.7075439257042,18.355477444215648,10.197487469008694
31,5955,2206.4789749763363,20.263582423252064,11.257545790695593
32,5955,2322.172848638937,21.326077181377993,11.84782065632111
33,5955,2336.5844236254775,21.45842838023398,11.921349100129987
34,5955,2245.638123763973,20.623207259056894,11.457337366142719
35,5955,2252.3485279761994,20.684833420189587,11.491574122327549
36,5955,2215.7628725808395,20.348842707375052,11.304912615208364
37,5955,2024.961214763489,18.59658258456265,10.331434769201472
38,5955,2073.9021907315,19.04604052712602,10.581133626181126
39,5955,2087.775078985693,19.173444602929834,10.651913668294354
40,5955,1777.3950673236566,16.323015924400927,9.068342180222736
41,5955,1553.0718443057115,14.26290469260347,7.923835940335262
42,5955,1690.5864007860853,15.525793476606905,8.62544082033717
43,5955,1609.4567337889666,14.780725106225205,8.211513947902892
44,5955,1719.2459643096026,15.788993549782068,8.77166308321226
45,5955,1550.3905090378382,14.23828018504137,7.910155658356317
46,5955,1346.9648509590722,12.370085365950663,6.872269647750368
47,5955,1404.835639927398,12.901551795251612,7.167528775139785
0,5956,861.9725196782571,7.916074160310523,4.3978189779502905
1,5956,1062.3212953164796,9.756011895763587,5.420006608757549
2,5956,958.0853567311946,8.798743072021175,4.888190595567319
3,5956,923.3400438694329,8.479653464107036,4.710918591170575
4,5956,749.6134795606245,6.884205424536347,3.8245585691868578
5,5956,590.4325003704355,5.422339289116244,3.012410716175691
6,5956,544.7462050592504,5.0027712709523,2.779317372751278
7,5956,516.17213065323,4.740356301917419,2.633531278843011
8,5956,492.8348514825484,4.526034350349934,2.5144635279721856
9,5956,458.809010709059,4.213552139164826,2.340862299536015
10,5956,430.3369595811778,3.9520741186026527,2.19559673255703
11,5956,467.9263093587336,4.2972824328863295,2.3873791293812943
12,5956,455.09006931702424,4.17939859576859,2.3218881087603283
13,5956,459.06183184414346,4.215873965915603,2.3421522032864464
14,5956,444.0692547865658,4.078187033754175,2.2656594631967644
15,5956,434.1917865983389,3.987475591209235,2.215264217338464
16,5956,527.8850339114684,4.847923780819609,2.693290989344227
17,5956,661.0738970224734,6.071086809390063,3.3728260052167016
18,5956,884.247341288131,8.120638848564468,4.511466026980261
19,5956,1040.6231992980768,9.556743667023154,5.309302037235086
20,5956,1084.3002650687524,9.957859577162012,5.532144209534452
21,5956,1258.026829377561,11.553307616732702,6.4185042315181695
22,5956,1223.2815165157992,11.234218008818564,6.241232227121426
23,5956,1466.4987065481312,13.46784526421753,7.48213625789863
24,5956,1262.7842781713355,11.59699847300206,6.44277692944559
25,5956,1364.1258453368118,12.527686334725823,6.959825741514346
26,5956,1340.3460343199104,12.30930031518285,6.8385001751015855
27,5956,1404.4837574523588,12.898320221501253,7.165733456389585
28,5956,1629.0404730854843,14.960575773234039,8.311430985130022
29,5956,1542.4342626902665,14.165212616543263,7.869562564746257
30,5956,1634.227936270264,15.008215741257525,8.33789763403196
31,5956,1832.694612961547,16.830868894544817,9.350482719191566
32,5956,1836.134093194267,16.862455957906533,9.368031087725853
33,5956,2005.3669246520938,18.416635022315145,10.231463901286192
34,5956,2178.651392989883,20.008022996845863,11.115568331581036
35,5956,2412.826817842115,22.158613633243913,12.310340907357732
36,5956,2375.023014682767,21.811435849127452,12.117464360626363
